# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlq"	  0	  0	  0	 0 	0
INSN 0	INS_ADD	ADDRMETH_P | OPTYPE_q | OP_R | OP_W	ADDRMETH_Q | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"paddq"	0	0	0	0	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pmullw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_G | OPTYPE_d | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pmovmskb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubusb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubusw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pminub"	  0	  0	  0	 0 	0
INSN 0	  INS_AND	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pand"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddusb"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddusw"	  0	  0	  0	 0 	0
INSN 0	  INS_ARITH	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pmaxub"	  0	  0	  0	 0 	0
INSN 0	  INS_AND	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pandn"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pavgb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psraw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrad"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pavgw"	  0	  0	  0	 0 	0
INSN 0	  INS_MUL	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pmulhuw"	  0	  0	  0	 0 	0
INSN 0	  INS_MUL	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pmulhw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_W | OPTYPE_q | OP_W	  ADDRMETH_V | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "movntq"	  0	  0	  0	 0 	0
INSN 0	  INS_SUB	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubsb"	  0	  0	  0	 0 	0
INSN 0	  INS_SUB	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubsw"	  0	  0	  0	 0 	0
INSN 0	  INS_ARITH	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pminsw"	  0	  0	  0	 0 	0
INSN 0	  INS_OR	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "por"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddsb"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddsw"	  0	  0	  0	 0 	0
INSN 0	  INS_ARITH	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "pmaxsw"	  0	  0	  0	 0 	0
INSN 0	  INS_XOR	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pxor"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pslld"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllq"	  0	  0	  0	 0 	0
INSN 0	INS_MUL	ADDRMETH_P | OPTYPE_q | OP_R | OP_W	ADDRMETH_Q | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"pmuludq"	0	0	0	0	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pmaddwd"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "psadbw"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_P | OPTYPE_pi | OP_W	  ADDRMETH_Q | OPTYPE_pi | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "maskmovq"	  0	  0	  0	 0 	0
INSN 0	  INS_SUB	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubb"	  0	  0	  0	 0 	0
INSN 0	  INS_SUB	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubw"	  0	  0	  0	 0 	0
INSN 0	  INS_SUB	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psubd"	  0	  0	  0	 0 	0
INSN 0	INS_SUB	ADDRMETH_P | OPTYPE_q | OP_R | OP_W	ADDRMETH_Q | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"psubq"	0	0	0	0	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddb"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddw"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "paddd"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_660F	tbl_prefix	shift 0	mask 255	minlim 16	maxlim 255	"SIMD 66 Two-byte Opcodes"
#______________________________________________________________________________
INSN 0	INS_MOV	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movupd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_W | OPTYPE_pd | OP_R	ADDRMETH_V | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movupd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_V | OPTYPE_q | OP_R	ADDRMETH_M | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movlpd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_M | OPTYPE_q | OP_R	ADDRMETH_V | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movlpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"unpcklpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"unpckhpd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_V | OPTYPE_q | OP_R	ADDRMETH_M | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movhpd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_M | OPTYPE_q | OP_R	ADDRMETH_V | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movhpd"	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movapd"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_W | OPTYPE_pd | OP_R	ADDRMETH_V | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movapd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_Q | OPTYPE_q | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvtpi2pd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_M | OPTYPE_pd | OP_R	ADDRMETH_V | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movntpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_P | OPTYPE_q | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvttpd2pi"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_P | OPTYPE_q | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvtpd2pi"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_sd | OP_R	ADDRMETH_W | OPTYPE_sd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"ucomisd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_sd | OP_R	ADDRMETH_W | OPTYPE_sd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"comisd"	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_G | OPTYPE_d | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movmskpd"	0	0	0	0	0
INSN 0	INS_FSQRT	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"sqrtpd"	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_INVALID	ARG_NONE	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	""	0	0	0	0	0
INSN 0	INS_AND	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"andpd"	0	0	0	0	0
INSN 0	INS_AND	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"andnpd"	0	0	0	0	0
INSN 0	INS_OR	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"orpd"	0	0	0	0	0
INSN 0	INS_XOR	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"xorpd"	0	0	0	0	0
INSN 0	INS_ADD	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"addpd"	0	0	0	0	0
INSN 0	INS_MUL	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"mulpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_ps | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvtpd2ps"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_ps | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvtps2dq"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"subpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"minpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"divpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_pd | OP_R	ADDRMETH_W | OPTYPE_pd | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"maxpd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"punpcklbw"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"punpcklwd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"punpckldq"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"packsswb"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"pcmpgtb"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"pcmpgtw"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"pcmpgtd"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"packuswb"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_Q | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"punpckhbw"	0	0	0	0	0
INSN 0	INS_UNKNOWN	ADDRMETH_V | OPTYPE_dq | OP_R	ADDRMETH_Q | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"punpckhwd"	0	0	0	0	0
